[0.251s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.308s] [ 10%] Built target turtlesim__rosidl_generator_c
[0.320s] [ 11%] Built target turtlesim__cpp
[0.338s] [ 21%] Built target turtlesim__rosidl_typesupport_c
[0.347s] [ 31%] Built target turtlesim__rosidl_typesupport_cpp
[0.352s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.356s] [ 51%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.367s] [ 61%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.399s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.419s] [ 71%] Built target turtlesim
[0.452s] [ 73%] Built target mimic
[0.456s] [ 74%] Built target turtlesim__py
[0.471s] [ 76%] Built target turtle_teleop_key
[0.473s] [ 78%] Built target draw_square
[0.482s] [ 84%] Built target turtlesim_node
[0.503s] [ 93%] Built target turtlesim__python
[0.535s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.543s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.549s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.773s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[0.773s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[0.774s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[0.774s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[0.774s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[0.774s] -- Symlinking: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[0.787s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[0.788s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[0.788s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.788s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[0.789s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[0.789s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.790s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.790s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.791s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[0.791s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[0.791s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[0.792s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[0.792s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[0.793s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[0.794s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[0.794s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[0.835s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images
[0.835s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[0.835s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[0.835s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[0.835s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[0.835s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[0.835s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[0.835s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[0.835s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[0.836s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[0.836s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.836s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[0.836s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[0.836s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[0.836s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[0.837s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.837s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[0.837s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[0.841s] Invoked command in '/home/rastic-smartcity/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --install /home/rastic-smartcity/ros2_ws/build/turtlesim
