[0.168s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_service:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_publisher:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_server:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_executors:/home/rastic-smartcity/ros2_ws/install/turtle_demo_controller:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.990s] [  1%] Built target turtlesim__cpp
[0.991s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.993s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.993s] [ 37%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.993s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.994s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.994s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.994s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.997s] [ 71%] Built target turtlesim
[0.997s] [ 73%] Built target draw_square
[0.998s] [ 75%] Built target mimic
[0.999s] [ 76%] Built target turtlesim__py
[1.000s] [ 78%] Built target turtle_teleop_key
[1.000s] [ 87%] Built target turtlesim__python
[1.000s] [ 93%] Built target turtlesim_node
[1.000s] [ 95%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.000s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[1.001s] [100%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn.srv
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Request.msg
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/Spawn_Response.msg
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute.srv
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Request.msg
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportAbsolute_Response.msg
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative.srv
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Request.msg
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/srv/TeleportRelative_Response.msg
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/turtlesim/turtlesim_node
[1.497s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/turtlesim/turtle_teleop_key
[1.498s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/turtlesim/draw_square
[1.498s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/turtlesim/mimic
[1.498s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/launch/multisim.launch.py
[1.498s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/package_run_dependencies/turtlesim
[1.498s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/parent_prefix_path/turtlesim
[1.498s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.sh
[1.498s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[1.499s] -- Symlinking: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.499s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.500s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[1.500s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[1.500s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[1.500s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[1.500s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[1.500s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[1.500s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[1.501s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[1.566s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images
[1.566s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[1.566s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[1.566s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[1.566s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[1.566s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[1.566s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[1.567s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[1.567s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[1.567s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[1.567s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.567s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[1.567s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[1.568s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[1.568s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[1.568s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.568s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[1.568s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[1.626s] Invoked command in '/home/rastic-smartcity/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_service:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_publisher:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_server:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_minimal_action_client:/home/rastic-smartcity/ros2_ws/install/examples_rclpy_executors:/home/rastic-smartcity/ros2_ws/install/turtle_demo_controller:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --install /home/rastic-smartcity/ros2_ws/build/turtlesim
