[0.151s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.850s] [  1%] Built target turtlesim__cpp
[0.851s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.851s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.852s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.852s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.852s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.852s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.852s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.852s] [ 71%] Built target turtlesim
[0.852s] [ 72%] Built target turtlesim__py
[0.852s] [ 74%] Built target turtle_teleop_key
[0.853s] [ 76%] Built target mimic
[0.853s] [ 78%] Built target draw_square
[0.853s] [ 84%] Built target turtlesim_node
[0.853s] [ 93%] Built target turtlesim__python
[0.853s] [ 95%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.853s] [ 97%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.853s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[1.325s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[1.325s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[1.326s] -- Symlinking: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[1.334s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[1.335s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[1.335s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[1.335s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[1.336s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[1.336s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[1.337s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.338s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.339s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[1.339s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[1.342s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[1.343s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[1.343s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[1.344s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[1.346s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[1.347s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[1.381s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images
[1.381s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[1.382s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[1.382s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[1.385s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[1.385s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[1.385s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[1.386s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[1.386s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[1.386s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[1.386s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.386s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[1.387s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[1.388s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[1.388s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[1.388s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.388s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[1.388s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[1.495s] Invoked command in '/home/rastic-smartcity/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/rastic-smartcity/ros2_ws/build/turtlesim
