[0.024s] Invoking command in '/home/rastic-smartcity/ros2_ws/build/turtlesim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --build /home/rastic-smartcity/ros2_ws/build/turtlesim -- -j12 -l12
[0.077s] [  1%] Built target turtlesim__cpp
[0.097s] [ 11%] Built target turtlesim__rosidl_generator_c
[0.102s] [ 21%] Built target turtlesim__rosidl_typesupport_cpp
[0.120s] [ 31%] Built target turtlesim__rosidl_typesupport_introspection_cpp
[0.126s] [ 41%] Built target turtlesim__rosidl_typesupport_introspection_c
[0.129s] [ 51%] Built target turtlesim__rosidl_typesupport_fastrtps_cpp
[0.132s] [ 61%] Built target turtlesim__rosidl_typesupport_c
[0.163s] [ 71%] Built target turtlesim__rosidl_typesupport_fastrtps_c
[0.185s] [ 71%] Built target turtlesim
[0.217s] [ 73%] Built target mimic
[0.221s] [ 74%] Built target turtlesim__py
[0.239s] [ 76%] Built target draw_square
[0.240s] [ 78%] Built target turtle_teleop_key
[0.247s] [ 84%] Built target turtlesim_node
[0.266s] [ 93%] Built target turtlesim__python
[0.294s] [ 95%] Built target turtlesim__rosidl_typesupport_c__pyext
[0.297s] [ 97%] Built target turtlesim__rosidl_typesupport_introspection_c__pyext
[0.306s] [100%] Built target turtlesim__rosidl_typesupport_fastrtps_c__pyext
[0.526s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/ament_prefix_path.dsv
[0.526s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/path.sh
[0.526s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/environment/path.dsv
[0.527s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.bash
[0.527s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.sh
[0.527s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.zsh
[0.527s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/local_setup.dsv
[0.527s] -- Symlinking: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/package.dsv
[0.538s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/ament_index/resource_index/packages/turtlesim
[0.538s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake-extras.cmake
[0.538s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_dependencies-extras.cmake
[0.539s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_libraries-extras.cmake
[0.539s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_targets-extras.cmake
[0.540s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/ament_cmake_export_include_directories-extras.cmake
[0.540s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.540s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.541s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig.cmake
[0.541s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesimConfig-version.cmake
[0.541s] -- Up-to-date symlink: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/package.xml
[0.542s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_generator_c.so
[0.542s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_c.so
[0.543s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_c.so
[0.544s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_introspection_cpp.so
[0.544s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/lib/libturtlesim__rosidl_typesupport_cpp.so
[0.585s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images
[0.586s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/crystal.png
[0.586s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/foxy.png
[0.586s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/dashing.png
[0.586s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/ardent.png
[0.586s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/bouncy.png
[0.586s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/images/eloquent.png
[0.587s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport.cmake
[0.587s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport.cmake
[0.587s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport.cmake
[0.587s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cExport-noconfig.cmake
[0.587s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_generator_cppExport.cmake
[0.588s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport.cmake
[0.588s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[0.588s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport.cmake
[0.588s] -- Up-to-date: /home/rastic-smartcity/ros2_ws/install/turtlesim/share/turtlesim/cmake/turtlesim__rosidl_typesupport_cppExport-noconfig.cmake
[0.591s] Invoked command in '/home/rastic-smartcity/ros2_ws/build/turtlesim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_Python:/home/rastic-smartcity/ros2_ws/install/Rastic_seminar_python:/opt/ros/foxy /usr/bin/cmake --install /home/rastic-smartcity/ros2_ws/build/turtlesim
